[0.034s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[0.188s] -- The C compiler identification is GNU 13.3.0
[0.355s] -- The CXX compiler identification is GNU 13.3.0
[0.387s] -- Detecting C compiler ABI info
[0.630s] -- Detecting C compiler ABI info - done
[0.647s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.647s] -- Detecting C compile features
[0.647s] -- Detecting C compile features - done
[0.667s] -- Detecting CXX compiler ABI info
[0.926s] -- Detecting CXX compiler ABI info - done
[0.942s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.945s] -- Detecting CXX compile features
[0.945s] -- Detecting CXX compile features - done
[0.950s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.332s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.591s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.926s] -- Configured 'flake8' exclude dirs and/or files: 
[1.931s] -- Added test 'lint_cmake' to check CMake code style
[1.933s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.946s] -- Added test 'xmllint' to check XML markup files
[1.949s] -- Configuring done (1.9s)
[1.958s] -- Generating done (0.0s)
[1.958s] -- Build files have been written to: /home/luqseee/robot_ws/build/my_bot
[1.972s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[1.974s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.058s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.061s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[2.081s] -- Install configuration: ""
[2.081s] -- Execute custom install script
[2.736s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[2.757s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[2.782s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[2.816s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[2.838s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
[2.859s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.887s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.908s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.929s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
[2.958s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
