[0.067s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.156s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.160s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[0.179s] -- Install configuration: ""
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.186s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.186s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.186s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.186s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.187s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.187s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.204s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.206s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.206s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.206s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
[0.411s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
